r,l,f,y,Demand
"Atlantis_00A","ID","EL_Services",2025,2.395
"Atlantis_00A","ID","EL_Services",2026,2.4575
"Atlantis_00A","ID","EL_Services",2027,2.525
"Atlantis_00A","ID","EL_Services",2028,2.5475
"Atlantis_00A","ID","EL_Services",2029,2.595
"Atlantis_00A","ID","EL_Services",2030,2.6425
"Atlantis_00A","ID","EL_Services",2031,2.6925
"Atlantis_00A","ID","EL_Services",2032,2.7425
"Atlantis_00A","ID","EL_Services",2033,2.785
"Atlantis_00A","ID","EL_Services",2034,2.8225
"Atlantis_00A","ID","EL_Services",2035,2.86
"Atlantis_00A","ID","EL_Services",2036,2.9
"Atlantis_00A","ID","EL_Services",2037,2.94
"Atlantis_00A","ID","EL_Services",2038,2.9725
"Atlantis_00A","ID","EL_Services",2039,3
"Atlantis_00A","ID","EL_Services",2040,3.0275
"Atlantis_00A","ID","EL_Services",2041,3.055
"Atlantis_00A","ID","EL_Services",2042,3.085
"Atlantis_00A","ID","EL_Services",2043,3.1125
"Atlantis_00A","ID","EL_Services",2044,3.14
"Atlantis_00A","ID","EL_Services",2045,3.17
"Atlantis_00A","ID","EL_Services",2046,3.1975
"Atlantis_00A","ID","EL_Services",2047,3.2275
"Atlantis_00A","ID","EL_Services",2048,3.245
"Atlantis_00A","ID","EL_Services",2049,3.275
"Atlantis_00A","ID","EL_Services",2050,3.305
"Atlantis_00A","ID","EL_Services",2051,3.335
"Atlantis_00A","ID","EL_Services",2052,3.365
"Atlantis_00A","ID","EL_Services",2053,3.3975
"Atlantis_00A","ID","EL_Services",2054,3.4275
"Atlantis_00A","ID","EL_Services",2055,3.46
"Atlantis_00A","ID","EL_Transmission",2014,0
"Atlantis_00A","ID","EL_Transmission",2015,0
"Atlantis_00A","ID","EL_Transmission",2016,0
"Atlantis_00A","ID","EL_Transmission",2017,0
"Atlantis_00A","ID","EL_Transmission",2018,0
"Atlantis_00A","ID","EL_Transmission",2019,0
"Atlantis_00A","ID","EL_Transmission",2020,0
"Atlantis_00A","ID","EL_Transmission",2021,0
"Atlantis_00A","ID","EL_Transmission",2022,0
"Atlantis_00A","ID","EL_Transmission",2023,0
"Atlantis_00A","ID","EL_Transmission",2024,0
"Atlantis_00A","ID","EL_Transmission",2025,0
"Atlantis_00A","ID","EL_Transmission",2026,0
"Atlantis_00A","ID","EL_Transmission",2027,0
"Atlantis_00A","ID","EL_Transmission",2028,0
"Atlantis_00A","ID","EL_Transmission",2029,0
"Atlantis_00A","ID","EL_Transmission",2030,0
"Atlantis_00A","ID","EL_Transmission",2031,0
"Atlantis_00A","ID","EL_Transmission",2032,0
"Atlantis_00A","ID","EL_Transmission",2033,0
"Atlantis_00A","ID","EL_Transmission",2034,0
"Atlantis_00A","ID","EL_Transmission",2035,0
"Atlantis_00A","ID","EL_Transmission",2036,0
"Atlantis_00A","ID","EL_Transmission",2037,0
"Atlantis_00A","ID","EL_Transmission",2038,0
"Atlantis_00A","ID","EL_Transmission",2039,0
"Atlantis_00A","ID","EL_Transmission",2040,0
"Atlantis_00A","ID","EL_Transmission",2041,0
"Atlantis_00A","ID","EL_Transmission",2042,0
"Atlantis_00A","ID","EL_Transmission",2043,0
"Atlantis_00A","ID","EL_Transmission",2044,0
"Atlantis_00A","ID","EL_Transmission",2045,0
"Atlantis_00A","ID","EL_Transmission",2046,0
"Atlantis_00A","ID","EL_Transmission",2047,0
"Atlantis_00A","ID","EL_Transmission",2048,0
"Atlantis_00A","ID","EL_Transmission",2049,0
"Atlantis_00A","ID","EL_Transmission",2050,0
"Atlantis_00A","ID","EL_Transmission",2051,0
"Atlantis_00A","ID","EL_Transmission",2052,0
"Atlantis_00A","ID","EL_Transmission",2053,0
"Atlantis_00A","ID","EL_Transmission",2054,0
"Atlantis_00A","ID","EL_Transmission",2055,0
"Atlantis_00A","ID","EL_Transport",2014,0.0025
"Atlantis_00A","ID","EL_Transport",2015,0.0075
"Atlantis_00A","ID","EL_Transport",2016,0.0075
"Atlantis_00A","ID","EL_Transport",2017,0.0125
"Atlantis_00A","ID","EL_Transport",2018,0.02
"Atlantis_00A","ID","EL_Transport",2019,0.0275
"Atlantis_00A","ID","EL_Transport",2020,0.0175
"Atlantis_00A","ID","EL_Transport",2021,0.0225
"Atlantis_00A","ID","EL_Transport",2022,0.0225
"Atlantis_00A","ID","EL_Transport",2023,0.0275
"Atlantis_00A","ID","EL_Transport",2024,0.035
"Atlantis_00A","ID","EL_Transport",2025,0.0425
"Atlantis_00A","ID","EL_Transport",2026,0.0475
"Atlantis_00A","ID","EL_Transport",2027,0.055
"Atlantis_00A","ID","EL_Transport",2028,0.06
"Atlantis_00A","ID","EL_Transport",2029,0.0675
"Atlantis_00A","ID","EL_Transport",2030,0.0725
"Atlantis_00A","ID","EL_Transport",2031,0.09
"Atlantis_00A","ID","EL_Transport",2032,0.1075
"Atlantis_00A","ID","EL_Transport",2033,0.13
"Atlantis_00A","ID","EL_Transport",2034,0.1575
"Atlantis_00A","ID","EL_Transport",2035,0.15
"Atlantis_00A","ID","EL_Transport",2036,0.1725
"Atlantis_00A","ID","EL_Transport",2037,0.2
"Atlantis_00A","ID","EL_Transport",2038,0.23
"Atlantis_00A","ID","EL_Transport",2039,0.2625
"Atlantis_00A","ID","EL_Transport",2040,0.2625
"Atlantis_00A","ID","EL_Transport",2041,0.2925
"Atlantis_00A","ID","EL_Transport",2042,0.3225
"Atlantis_00A","ID","EL_Transport",2043,0.3525
"Atlantis_00A","ID","EL_Transport",2044,0.3825
"Atlantis_00A","ID","EL_Transport",2045,0.4125
"Atlantis_00A","ID","EL_Transport",2046,0.4425
"Atlantis_00A","ID","EL_Transport",2047,0.4725
"Atlantis_00A","ID","EL_Transport",2048,0.5025
"Atlantis_00A","ID","EL_Transport",2049,0.5325
"Atlantis_00A","ID","EL_Transport",2050,0.5625
"Atlantis_00A","ID","EL_Transport",2051,0.625
"Atlantis_00A","ID","EL_Transport",2052,0.6975
"Atlantis_00A","ID","EL_Transport",2053,0.775
"Atlantis_00A","ID","EL_Transport",2054,0.865
"Atlantis_00A","ID","EL_Transport",2055,0.9625
"Atlantis_00A","ID","HF",2014,0
"Atlantis_00A","ID","HF",2015,0
"Atlantis_00A","ID","HF",2016,0
"Atlantis_00A","ID","HF",2017,0
"Atlantis_00A","ID","HF",2018,0
"Atlantis_00A","ID","HF",2019,0
"Atlantis_00A","ID","HF",2020,0
"Atlantis_00A","ID","HF",2021,0
"Atlantis_00A","ID","HF",2022,0
"Atlantis_00A","ID","HF",2023,0
"Atlantis_00A","ID","HF",2024,0
"Atlantis_00A","ID","HF",2025,0
"Atlantis_00A","ID","HF",2026,0
"Atlantis_00A","ID","HF",2027,0
"Atlantis_00A","ID","HF",2028,0
"Atlantis_00A","ID","HF",2029,0
"Atlantis_00A","ID","HF",2030,0
"Atlantis_00A","ID","HF",2031,0
"Atlantis_00A","ID","HF",2032,0
"Atlantis_00A","ID","HF",2033,0
"Atlantis_00A","ID","HF",2034,0
"Atlantis_00A","ID","HF",2035,0
"Atlantis_00A","ID","HF",2036,0
"Atlantis_00A","ID","HF",2037,0
"Atlantis_00A","ID","HF",2038,0
"Atlantis_00A","ID","HF",2039,0
"Atlantis_00A","ID","HF",2040,0
"Atlantis_00A","ID","HF",2041,0
"Atlantis_00A","ID","HF",2042,0
"Atlantis_00A","ID","HF",2043,0
"Atlantis_00A","ID","HF",2044,0
"Atlantis_00A","ID","HF",2045,0
"Atlantis_00A","ID","HF",2046,0
"Atlantis_00A","ID","HF",2047,0
"Atlantis_00A","ID","HF",2048,0
"Atlantis_00A","ID","HF",2049,0
"Atlantis_00A","ID","HF",2050,0
"Atlantis_00A","ID","HF",2051,0
"Atlantis_00A","ID","HF",2052,0
"Atlantis_00A","ID","HF",2053,0
"Atlantis_00A","ID","HF",2054,0
"Atlantis_00A","ID","HF",2055,0
"Atlantis_00A","ID","HF_Distribution",2014,0
"Atlantis_00A","ID","HF_Distribution",2015,0
"Atlantis_00A","ID","HF_Distribution",2016,0
"Atlantis_00A","ID","HF_Distribution",2017,0
"Atlantis_00A","ID","HF_Distribution",2018,0
"Atlantis_00A","ID","HF_Distribution",2019,0
"Atlantis_00A","ID","HF_Distribution",2020,0
"Atlantis_00A","ID","HF_Distribution",2021,0
"Atlantis_00A","ID","HF_Distribution",2022,0
"Atlantis_00A","ID","HF_Distribution",2023,0
"Atlantis_00A","ID","HF_Distribution",2024,0
"Atlantis_00A","ID","HF_Distribution",2025,0
"Atlantis_00A","ID","HF_Distribution",2026,0
"Atlantis_00A","ID","HF_Distribution",2027,0
"Atlantis_00A","ID","HF_Distribution",2028,0
"Atlantis_00A","ID","HF_Distribution",2029,0
"Atlantis_00A","ID","HF_Distribution",2030,0
"Atlantis_00A","ID","HF_Distribution",2031,0
"Atlantis_00A","ID","HF_Distribution",2032,0
"Atlantis_00A","ID","HF_Distribution",2033,0
"Atlantis_00A","ID","HF_Distribution",2034,0
"Atlantis_00A","ID","HF_Distribution",2035,0
"Atlantis_00A","ID","HF_Distribution",2036,0
"Atlantis_00A","ID","HF_Distribution",2037,0
"Atlantis_00A","ID","HF_Distribution",2038,0
"Atlantis_00A","ID","HF_Distribution",2039,0
"Atlantis_00A","ID","HF_Distribution",2040,0
"Atlantis_00A","ID","HF_Distribution",2041,0
"Atlantis_00A","ID","HF_Distribution",2042,0
"Atlantis_00A","ID","HF_Distribution",2043,0
"Atlantis_00A","ID","HF_Distribution",2044,0
"Atlantis_00A","ID","HF_Distribution",2045,0
"Atlantis_00A","ID","HF_Distribution",2046,0
"Atlantis_00A","ID","HF_Distribution",2047,0
"Atlantis_00A","ID","HF_Distribution",2048,0
"Atlantis_00A","ID","HF_Distribution",2049,0
"Atlantis_00A","ID","HF_Distribution",2050,0
"Atlantis_00A","ID","HF_Distribution",2051,0
"Atlantis_00A","ID","HF_Distribution",2052,0
"Atlantis_00A","ID","HF_Distribution",2053,0
"Atlantis_00A","ID","HF_Distribution",2054,0
"Atlantis_00A","ID","HF_Distribution",2055,0
"Atlantis_00A","ID","HF_Export",2014,0
"Atlantis_00A","ID","HF_Export",2015,0
"Atlantis_00A","ID","HF_Export",2016,0
"Atlantis_00A","ID","HF_Export",2017,0
"Atlantis_00A","ID","HF_Export",2018,0
"Atlantis_00A","ID","HF_Export",2019,0
"Atlantis_00A","ID","HF_Export",2020,0
"Atlantis_00A","ID","HF_Export",2021,0
"Atlantis_00A","ID","HF_Export",2022,0
"Atlantis_00A","ID","HF_Export",2023,0
"Atlantis_00A","ID","HF_Export",2024,0
"Atlantis_00A","ID","HF_Export",2025,0
"Atlantis_00A","ID","HF_Export",2026,0
"Atlantis_00A","ID","HF_Export",2027,0
"Atlantis_00A","ID","HF_Export",2028,0
"Atlantis_00A","ID","HF_Export",2029,0
"Atlantis_00A","ID","HF_Export",2030,0
"Atlantis_00A","ID","HF_Export",2031,0
"Atlantis_00A","ID","HF_Export",2032,0
"Atlantis_00A","ID","HF_Export",2033,0
"Atlantis_00A","ID","HF_Export",2034,0
"Atlantis_00A","ID","HF_Export",2035,0
"Atlantis_00A","ID","HF_Export",2036,0
"Atlantis_00A","ID","HF_Export",2037,0
"Atlantis_00A","ID","HF_Export",2038,0
"Atlantis_00A","ID","HF_Export",2039,0
"Atlantis_00A","ID","HF_Export",2040,0
"Atlantis_00A","ID","HF_Export",2041,0
"Atlantis_00A","ID","HF_Export",2042,0
"Atlantis_00A","ID","HF_Export",2043,0
"Atlantis_00A","ID","HF_Export",2044,0
"Atlantis_00A","ID","HF_Export",2045,0
"Atlantis_00A","ID","HF_Export",2046,0
"Atlantis_00A","ID","HF_Export",2047,0
"Atlantis_00A","ID","HF_Export",2048,0
"Atlantis_00A","ID","HF_Export",2049,0
"Atlantis_00A","ID","HF_Export",2050,0
"Atlantis_00A","ID","HF_Export",2051,0
"Atlantis_00A","ID","HF_Export",2052,0
"Atlantis_00A","ID","HF_Export",2053,0
"Atlantis_00A","ID","HF_Export",2054,0
"Atlantis_00A","ID","HF_Export",2055,0
"Atlantis_00A","ID","HF_Industry",2014,0
"Atlantis_00A","ID","HF_Industry",2015,0
"Atlantis_00A","ID","HF_Industry",2016,0
"Atlantis_00A","ID","HF_Industry",2017,0
"Atlantis_00A","ID","HF_Industry",2018,0
"Atlantis_00A","ID","HF_Industry",2019,0
"Atlantis_00A","ID","HF_Industry",2020,0
"Atlantis_00A","ID","HF_Industry",2021,0
"Atlantis_00A","ID","HF_Industry",2022,0
"Atlantis_00A","ID","HF_Industry",2023,0
"Atlantis_00A","ID","HF_Industry",2024,0
"Atlantis_00A","ID","HF_Industry",2025,0
"Atlantis_00A","ID","HF_Industry",2026,0
"Atlantis_00A","ID","HF_Industry",2027,0
"Atlantis_00A","ID","HF_Industry",2028,0
"Atlantis_00A","ID","HF_Industry",2029,0
"Atlantis_00A","ID","HF_Industry",2030,0
"Atlantis_00A","ID","HF_Industry",2031,0
"Atlantis_00A","ID","HF_Industry",2032,0
"Atlantis_00A","ID","HF_Industry",2033,0
"Atlantis_00A","ID","HF_Industry",2034,0
"Atlantis_00A","ID","HF_Industry",2035,0
"Atlantis_00A","ID","HF_Industry",2036,0
"Atlantis_00A","ID","HF_Industry",2037,0
"Atlantis_00A","ID","HF_Industry",2038,0
"Atlantis_00A","ID","HF_Industry",2039,0
"Atlantis_00A","ID","HF_Industry",2040,0
"Atlantis_00A","ID","HF_Industry",2041,0
"Atlantis_00A","ID","HF_Industry",2042,0
"Atlantis_00A","ID","HF_Industry",2043,0
"Atlantis_00A","ID","HF_Industry",2044,0
"Atlantis_00A","ID","HF_Industry",2045,0
"Atlantis_00A","ID","HF_Industry",2046,0
"Atlantis_00A","ID","HF_Industry",2047,0
"Atlantis_00A","ID","HF_Industry",2048,0
"Atlantis_00A","ID","HF_Industry",2049,0
"Atlantis_00A","ID","HF_Industry",2050,0
"Atlantis_00A","ID","HF_Industry",2051,0
"Atlantis_00A","ID","HF_Industry",2052,0
"Atlantis_00A","ID","HF_Industry",2053,0
"Atlantis_00A","ID","HF_Industry",2054,0
"Atlantis_00A","ID","HF_Industry",2055,0
"Atlantis_00A","ID","HF_Others",2014,0
"Atlantis_00A","ID","HF_Others",2015,0
"Atlantis_00A","ID","HF_Others",2016,0
"Atlantis_00A","ID","HF_Others",2017,0
"Atlantis_00A","ID","HF_Others",2018,0
"Atlantis_00A","ID","HF_Others",2019,0
"Atlantis_00A","ID","HF_Others",2020,0
"Atlantis_00A","ID","HF_Others",2021,0
"Atlantis_00A","ID","HF_Others",2022,0
"Atlantis_00A","ID","HF_Others",2023,0
"Atlantis_00A","ID","HF_Others",2024,0
"Atlantis_00A","ID","HF_Others",2025,0
"Atlantis_00A","ID","HF_Others",2026,0
"Atlantis_00A","ID","HF_Others",2027,0
"Atlantis_00A","ID","HF_Others",2028,0
"Atlantis_00A","ID","HF_Others",2029,0
"Atlantis_00A","ID","HF_Others",2030,0
"Atlantis_00A","ID","HF_Others",2031,0
"Atlantis_00A","ID","HF_Others",2032,0
"Atlantis_00A","ID","HF_Others",2033,0
"Atlantis_00A","ID","HF_Others",2034,0
"Atlantis_00A","ID","HF_Others",2035,0
"Atlantis_00A","ID","HF_Others",2036,0
"Atlantis_00A","ID","HF_Others",2037,0
"Atlantis_00A","ID","HF_Others",2038,0
"Atlantis_00A","ID","HF_Others",2039,0
"Atlantis_00A","ID","HF_Others",2040,0
"Atlantis_00A","ID","HF_Others",2041,0
"Atlantis_00A","ID","HF_Others",2042,0
"Atlantis_00A","ID","HF_Others",2043,0
"Atlantis_00A","ID","HF_Others",2044,0
"Atlantis_00A","ID","HF_Others",2045,0
"Atlantis_00A","ID","HF_Others",2046,0
"Atlantis_00A","ID","HF_Others",2047,0
"Atlantis_00A","ID","HF_Others",2048,0
"Atlantis_00A","ID","HF_Others",2049,0
"Atlantis_00A","ID","HF_Others",2050,0
"Atlantis_00A","ID","HF_Others",2051,0
"Atlantis_00A","ID","HF_Others",2052,0
"Atlantis_00A","ID","HF_Others",2053,0
"Atlantis_00A","ID","HF_Others",2054,0
"Atlantis_00A","ID","HF_Others",2055,0
"Atlantis_00A","ID","HF_Residential",2014,0
"Atlantis_00A","ID","HF_Residential",2015,0
"Atlantis_00A","ID","HF_Residential",2016,0
"Atlantis_00A","ID","HF_Residential",2017,0
"Atlantis_00A","ID","HF_Residential",2018,0
"Atlantis_00A","ID","HF_Residential",2019,0
"Atlantis_00A","ID","HF_Residential",2020,0
"Atlantis_00A","ID","HF_Residential",2021,0
"Atlantis_00A","ID","HF_Residential",2022,0
"Atlantis_00A","ID","HF_Residential",2023,0
"Atlantis_00A","ID","HF_Residential",2024,0
"Atlantis_00A","ID","HF_Residential",2025,0
"Atlantis_00A","ID","HF_Residential",2026,0
"Atlantis_00A","ID","HF_Residential",2027,0
"Atlantis_00A","ID","HF_Residential",2028,0
"Atlantis_00A","ID","HF_Residential",2029,0
"Atlantis_00A","ID","HF_Residential",2030,0
"Atlantis_00A","ID","HF_Residential",2031,0
"Atlantis_00A","ID","HF_Residential",2032,0
"Atlantis_00A","ID","HF_Residential",2033,0
"Atlantis_00A","ID","HF_Residential",2034,0
"Atlantis_00A","ID","HF_Residential",2035,0
"Atlantis_00A","ID","HF_Residential",2036,0
"Atlantis_00A","ID","HF_Residential",2037,0
"Atlantis_00A","ID","HF_Residential",2038,0
"Atlantis_00A","ID","HF_Residential",2039,0
"Atlantis_00A","ID","HF_Residential",2040,0
"Atlantis_00A","ID","HF_Residential",2041,0
"Atlantis_00A","ID","HF_Residential",2042,0
"Atlantis_00A","ID","HF_Residential",2043,0
"Atlantis_00A","ID","HF_Residential",2044,0
"Atlantis_00A","ID","HF_Residential",2045,0
"Atlantis_00A","ID","HF_Residential",2046,0
"Atlantis_00A","ID","HF_Residential",2047,0
"Atlantis_00A","ID","HF_Residential",2048,0
"Atlantis_00A","ID","HF_Residential",2049,0
"Atlantis_00A","ID","HF_Residential",2050,0
"Atlantis_00A","ID","HF_Residential",2051,0
"Atlantis_00A","ID","HF_Residential",2052,0
"Atlantis_00A","ID","HF_Residential",2053,0
"Atlantis_00A","ID","HF_Residential",2054,0
"Atlantis_00A","ID","HF_Residential",2055,0
"Atlantis_00A","ID","HF_Services",2014,0
"Atlantis_00A","ID","HF_Services",2015,0
"Atlantis_00A","ID","HF_Services",2016,0
"Atlantis_00A","ID","HF_Services",2017,0
"Atlantis_00A","ID","HF_Services",2018,0
"Atlantis_00A","ID","HF_Services",2019,0
"Atlantis_00A","ID","HF_Services",2020,0
"Atlantis_00A","ID","HF_Services",2021,0
"Atlantis_00A","ID","HF_Services",2022,0
"Atlantis_00A","ID","HF_Services",2023,0
"Atlantis_00A","ID","HF_Services",2024,0
"Atlantis_00A","ID","HF_Services",2025,0
"Atlantis_00A","ID","HF_Services",2026,0
"Atlantis_00A","ID","HF_Services",2027,0
"Atlantis_00A","ID","HF_Services",2028,0
"Atlantis_00A","ID","HF_Services",2029,0
"Atlantis_00A","ID","HF_Services",2030,0
"Atlantis_00A","ID","HF_Services",2031,0
"Atlantis_00A","ID","HF_Services",2032,0
"Atlantis_00A","ID","HF_Services",2033,0
"Atlantis_00A","ID","HF_Services",2034,0
"Atlantis_00A","ID","HF_Services",2035,0
"Atlantis_00A","ID","HF_Services",2036,0
"Atlantis_00A","ID","HF_Services",2037,0
"Atlantis_00A","ID","HF_Services",2038,0
"Atlantis_00A","ID","HF_Services",2039,0
"Atlantis_00A","ID","HF_Services",2040,0
"Atlantis_00A","ID","HF_Services",2041,0
"Atlantis_00A","ID","HF_Services",2042,0
"Atlantis_00A","ID","HF_Services",2043,0
"Atlantis_00A","ID","HF_Services",2044,0
"Atlantis_00A","ID","HF_Services",2045,0
"Atlantis_00A","ID","HF_Services",2046,0
"Atlantis_00A","ID","HF_Services",2047,0
"Atlantis_00A","ID","HF_Services",2048,0
"Atlantis_00A","ID","HF_Services",2049,0
"Atlantis_00A","ID","HF_Services",2050,0
"Atlantis_00A","ID","HF_Services",2051,0
"Atlantis_00A","ID","HF_Services",2052,0
"Atlantis_00A","ID","HF_Services",2053,0
"Atlantis_00A","ID","HF_Services",2054,0
"Atlantis_00A","ID","HF_Services",2055,0
"Atlantis_00A","ID","HF_Transport",2014,0
"Atlantis_00A","ID","HF_Transport",2015,0
"Atlantis_00A","ID","HF_Transport",2016,0
"Atlantis_00A","ID","HF_Transport",2017,0
"Atlantis_00A","ID","HF_Transport",2018,0
"Atlantis_00A","ID","HF_Transport",2019,0
"Atlantis_00A","ID","HF_Transport",2020,0
"Atlantis_00A","ID","HF_Transport",2021,0
"Atlantis_00A","ID","HF_Transport",2022,0
"Atlantis_00A","ID","HF_Transport",2023,0
"Atlantis_00A","ID","HF_Transport",2024,0
"Atlantis_00A","ID","HF_Transport",2025,0
"Atlantis_00A","ID","HF_Transport",2026,0
"Atlantis_00A","ID","HF_Transport",2027,0
"Atlantis_00A","ID","HF_Transport",2028,0
"Atlantis_00A","ID","HF_Transport",2029,0
"Atlantis_00A","ID","HF_Transport",2030,0
"Atlantis_00A","ID","HF_Transport",2031,0
"Atlantis_00A","ID","HF_Transport",2032,0
"Atlantis_00A","ID","HF_Transport",2033,0
"Atlantis_00A","ID","HF_Transport",2034,0
"Atlantis_00A","ID","HF_Transport",2035,0
"Atlantis_00A","ID","HF_Transport",2036,0
"Atlantis_00A","ID","HF_Transport",2037,0
"Atlantis_00A","ID","HF_Transport",2038,0
"Atlantis_00A","ID","HF_Transport",2039,0
"Atlantis_00A","ID","HF_Transport",2040,0
"Atlantis_00A","ID","HF_Transport",2041,0
"Atlantis_00A","ID","HF_Transport",2042,0
"Atlantis_00A","ID","HF_Transport",2043,0
"Atlantis_00A","ID","HF_Transport",2044,0
"Atlantis_00A","ID","HF_Transport",2045,0
"Atlantis_00A","ID","HF_Transport",2046,0
"Atlantis_00A","ID","HF_Transport",2047,0
"Atlantis_00A","ID","HF_Transport",2048,0
"Atlantis_00A","ID","HF_Transport",2049,0
"Atlantis_00A","ID","HF_Transport",2050,0
"Atlantis_00A","ID","HF_Transport",2051,0
"Atlantis_00A","ID","HF_Transport",2052,0
"Atlantis_00A","ID","HF_Transport",2053,0
"Atlantis_00A","ID","HF_Transport",2054,0
"Atlantis_00A","ID","HF_Transport",2055,0
"Atlantis_00A","ID","NG",2014,0
"Atlantis_00A","ID","NG",2015,0
"Atlantis_00A","ID","NG",2016,0
"Atlantis_00A","ID","NG",2017,0
"Atlantis_00A","ID","NG",2018,0
"Atlantis_00A","ID","NG",2019,0
"Atlantis_00A","ID","NG",2020,0
"Atlantis_00A","ID","NG",2021,0
"Atlantis_00A","ID","NG",2022,0
"Atlantis_00A","ID","NG",2023,0
"Atlantis_00A","ID","NG",2024,0
"Atlantis_00A","ID","NG",2025,0
"Atlantis_00A","ID","NG",2026,0
"Atlantis_00A","ID","NG",2027,0
"Atlantis_00A","ID","NG",2028,0
"Atlantis_00A","ID","NG",2029,0
"Atlantis_00A","ID","NG",2030,0
"Atlantis_00A","ID","NG",2031,0
"Atlantis_00A","ID","NG",2032,0
"Atlantis_00A","ID","NG",2033,0
"Atlantis_00A","ID","NG",2034,0
"Atlantis_00A","ID","NG",2035,0
"Atlantis_00A","ID","NG",2036,0
"Atlantis_00A","ID","NG",2037,0
"Atlantis_00A","ID","NG",2038,0
"Atlantis_00A","ID","NG",2039,0
"Atlantis_00A","ID","NG",2040,0
"Atlantis_00A","ID","NG",2041,0
"Atlantis_00A","ID","NG",2042,0
"Atlantis_00A","ID","NG",2043,0
"Atlantis_00A","ID","NG",2044,0
"Atlantis_00A","ID","NG",2045,0
"Atlantis_00A","ID","NG",2046,0
"Atlantis_00A","ID","NG",2047,0
"Atlantis_00A","ID","NG",2048,0
"Atlantis_00A","ID","NG",2049,0
"Atlantis_00A","ID","NG",2050,0
"Atlantis_00A","ID","NG",2051,0
"Atlantis_00A","ID","NG",2052,0
"Atlantis_00A","ID","NG",2053,0
"Atlantis_00A","ID","NG",2054,0
"Atlantis_00A","ID","NG",2055,0
"Atlantis_00A","ID","NG_Distribution",2014,0
"Atlantis_00A","ID","NG_Distribution",2015,0
"Atlantis_00A","ID","NG_Distribution",2016,0
"Atlantis_00A","ID","NG_Distribution",2017,0
"Atlantis_00A","ID","NG_Distribution",2018,0
"Atlantis_00A","ID","NG_Distribution",2019,0
"Atlantis_00A","ID","NG_Distribution",2020,0
"Atlantis_00A","ID","NG_Distribution",2021,0
"Atlantis_00A","ID","NG_Distribution",2022,0
"Atlantis_00A","ID","NG_Distribution",2023,0
"Atlantis_00A","ID","NG_Distribution",2024,0
